	userid	dt
0	525400	2017-08-16T10:59:57.0000000
1	640580	2017-08-16T10:59:57.0000000
2	637814	2017-08-16T10:59:55.0000000
3	611617	2017-08-16T10:59:49.0000000
4	484857	2017-08-16T10:59:49.0000000
5	473776	2017-08-16T10:59:48.0000000
6	640433	2017-08-16T10:59:44.0000000
7	571260	2017-08-16T10:59:37.0000000
8	305007	2017-08-16T10:59:16.0000000
9	641753	2017-08-16T10:59:10.0000000
10	640982	2017-08-16T10:58:59.0000000
11	635959	2017-08-16T10:58:55.0000000
12	641769	2017-08-16T10:58:53.0000000
13	516750	2017-08-16T10:58:44.0000000
14	635753	2017-08-16T10:58:42.0000000
15	520044	2017-08-16T10:58:37.0000000
16	549322	2017-08-16T10:58:35.0000000
17	226796	2017-08-16T10:58:35.0000000
18	565325	2017-08-16T10:58:32.0000000
19	622428	2017-08-16T10:58:24.0000000
20	640881	2017-08-16T10:58:23.0000000
21	637271	2017-08-16T10:57:54.0000000
22	605371	2017-08-16T10:57:51.0000000
23	640442	2017-08-16T10:57:51.0000000
24	626562	2017-08-16T10:57:51.0000000
25	612161	2017-08-16T10:57:47.0000000
26	636502	2017-08-16T10:57:46.0000000
27	495140	2017-08-16T10:57:41.0000000
28	641670	2017-08-16T10:57:41.0000000
29	408770	2017-08-16T10:57:40.0000000
30	617245	2017-08-16T10:57:37.0000000
31	498781	2017-08-16T10:57:28.0000000
32	641126	2017-08-16T10:57:28.0000000
33	545813	2017-08-16T10:57:27.0000000
34	640526	2017-08-16T10:57:03.0000000
35	641796	2017-08-16T10:57:02.0000000
36	606813	2017-08-16T10:56:57.0000000
37	469150	2017-08-16T10:56:48.0000000
38	634252	2017-08-16T10:56:42.0000000
39	518262	2017-08-16T10:56:36.0000000
40	640942	2017-08-16T10:56:34.0000000
41	324832	2017-08-16T10:56:28.0000000
42	257533	2017-08-16T10:56:26.0000000
43	561927	2017-08-16T10:56:20.0000000
44	587267	2017-08-16T10:56:17.0000000
45	486797	2017-08-16T10:56:15.0000000
46	640867	2017-08-16T10:56:13.0000000
47	630811	2017-08-16T10:56:13.0000000
48	172383	2017-08-16T10:55:51.0000000
49	602061	2017-08-16T10:55:51.0000000
50	578124	2017-08-16T10:55:38.0000000
51	417358	2017-08-16T10:55:38.0000000
