	userid	sex	orientation	age	minageinterest	maxageinterest	location_latitude	location_longitude	maxdistanceinterest	likedby
0	2	male	homosexual	21	18	18	40.7128	-74.0059	10	0.22222199999999998
1	535544	male	heterosexual	28	18	80	33.51603257	-117.758372	30	0.170732
2	640900	male	heterosexual	20	18	22	0.0	0.0	50	0.0
3	640901	female	heterosexual	20	18	80	52.0703769	-1.3650915609999998	30	0.0
4	640898	male	heterosexual	24	18	80	0.0	0.0	30	0.0
5	640899	female	homosexual	18	18	80	0.0	0.0	30	0.0
6	640897	male	heterosexual	39	18	80	59.31917484	18.03377233	30	0.0
7	640896	male	heterosexual	22	18	30	34.23299599	-84.5416214	40	0.0
8	640895	male	heterosexual	35	18	80	40.06647091	-75.01246222	10	0.0
9	640894	male	heterosexual	26	18	29	34.07403862	-84.29710304	30	0.0
10	640893	male	heterosexual	33	18	80	32.99949836	-97.02219213	40	0.0
11	640892	male	heterosexual	20	18	21	39.11605361	-121.54028980000001	30	0.0
12	640887	female	heterosexual	23	22	80	52.38990335	4.88032405	30	0.0
13	640891	female	heterosexual	20	20	37	37.85928763	-94.03638376	-1	0.833333
14	640888	male	heterosexual	26	18	80	47.24001414	6.018041615	-1	0.0
15	640890	male	homosexual	26	23	32	0.0	0.0	-1	0.0
16	640884	male	heterosexual	24	18	80	30.24977756	-97.89698479	30	0.0
17	640885	male	heterosexual	33	18	80	40.68746694	-111.91385109999999	30	0.0
18	640883	male	heterosexual	25	18	80	25.02707088	121.5297598	30	0.0
19	640882	female	heterosexual	18	18	80	35.91268193	-78.50692313	30	0.0
20	640881	male	heterosexual	30	18	80	44.858951	-93.22697101	30	0.0
21	640876	female	heterosexual	20	18	80	39.18474958	-77.26675886	30	0.5
22	640879	female	homosexual	25	23	30	40.44360166	-89.03049509999998	30	0.0
23	640878	male	heterosexual	45	27	50	40.98183257	-117.53875079999999	200	0.0
24	640877	female	bisexual	24	18	35	50.77317611	3.886017883	100	0.5
25	640873	female	heterosexual	19	18	34	29.20274531	-80.99938096	30	0.666667
26	640870	male	heterosexual	24	21	39	41.76072684	-72.72389622	50	0.0
